@00000000 00000000 00000000 00000000 00000000
@00000004 00000000 00000000 00000000 00000000
@00000008 00000000 00000000 00000000 00000000
@0000000c 00000000 00000000 00000000 00000000
@00000010 00000000 00000000 00000000 00000000
@00000014 00000000 00000000 00000000 00000000
@00000018 00000000 00000000 00000000 00000000
@0000001c 00000000 00000000 00000000 00000000
@00000020 6f004003 170f0000 130fcff7 63030f00
@00000024 028f732f 20346353 0f0009a0 93e19153
@00000028 0f00f00f b70208e0 37432301 13039356
@0000002c 23a06200 732540f1 63100500 97020000
@00000030 93820201 73905230 73500018 97020000
@00000034 93820202 73905230 b7020080 9382f2ff
@00000038 7390023b 9302f001 7390023a 97020000
@0000003c 93828201 73905230 73502030 73503030
@00000040 73504030 81419702 00009382 e2f77390
@00000044 52307325 1030635c 05000f00 f00fb702
@00000048 08e03743 23011303 835623a0 62009702
@0000004c 00009382 22ed638e 02007390 5210b7b2
@00000050 00009382 92107390 22307323 2030e397
@00000054 62f47350 00307d55 7310053b 73d00f3a
@00000058 97020000 93824201 73901234 732540f1
@0000005c 73002030 89418140 05416396 20006317
@00000060 301c6316 3000e39e 20fe6311 301c8d41
@00000064 85400141 63962000 631a301a 63163000
@00000068 e39e20fe 6314301a 9141fd50 05416396
@0000006c 2000631d 30186316 3000e39e 20fe6317
@00000070 30189541 85407d51 63962000 63103018
@00000074 63163000 e39e20fe 631a3016 99418140
@00000078 01416394 20006314 30006311 3016e39e
@0000007c 20fe9d41 85400541 63942000 63143000
@00000080 63163014 e39e20fe a141fd50 7d516394
@00000084 20006314 3000631b 3012e39e 20fea541
@00000088 01428140 01416393 20120502 8942e31a
@0000008c 52fea941 01428140 01410100 63982010
@00000090 05028942 e31952fe ad410142 81400141
@00000094 01000100 639c200e 05028942 e31852fe
@00000098 b1410142 81400100 01416391 200e0502
@0000009c 8942e319 52feb541 01428140 01000141
@000000a0 01006395 200c0502 8942e318 52feb941
@000000a4 01428140 01000100 01416399 200a0502
@000000a8 8942e318 52febd41 01428140 0141639f
@000000ac 20080502 8942e31a 52fec141 01428140
@000000b0 01410100 63942008 05028942 e31952fe
@000000b4 c5410142 81400141 01000100 63982006
@000000b8 05028942 e31852fe c9410142 81400100
@000000bc 0141639d 20040502 8942e319 52fecd41
@000000c0 01428140 01000141 01006391 20040502
@000000c4 8942e318 52fed141 01428140 01000100
@000000c8 01416395 20020502 8942e318 52fe8540
@000000cc 63960000 85008500 85008500 85008500
@000000d0 8d4ed541 6394d001 631c3000 0f00f00f
@000000d4 b70208e0 37432301 13039356 23a06200
@000000d8 0f00f00f b70208e0 37432301 13038356
@000000dc 23a06200 00000100 13000000 13000000
