@00000000 00000000 00000000 00000000 00000000
@00000004 00000000 00000000 00000000 00000000
@00000008 00000000 00000000 00000000 00000000
@0000000c 00000000 00000000 00000000 00000000
@00000010 00000000 00000000 00000000 00000000
@00000014 00000000 00000000 00000000 00000000
@00000018 00000000 00000000 00000000 00000000
@0000001c 00000000 00000000 00000000 00000000
@00000020 6f004003 170f0000 130fcff7 63030f00
@00000024 028f732f 20346353 0f0009a0 93e19153
@00000028 0f00f00f b70208e0 37432301 13039356
@0000002c 23a06200 732540f1 63100500 97020000
@00000030 93820201 73905230 73500018 97020000
@00000034 93820202 73905230 b7020080 9382f2ff
@00000038 7390023b 9302f001 7390023a 97020000
@0000003c 93828201 73905230 73502030 73503030
@00000040 73504030 81419702 00009382 e2f77390
@00000044 52307325 1030635c 05000f00 f00fb702
@00000048 08e03743 23011303 835623a0 62009702
@0000004c 00009382 22ed638e 02007390 5210b7b2
@00000050 00009382 92107390 22307323 2030e397
@00000054 62f47350 00307d55 7310053b 73d00f3a
@00000058 97020000 93824201 73901234 732540f1
@0000005c 73002030 89418140 01416386 20006315
@00000060 301c6316 3000e38e 20fe631f 301a8d41
@00000064 85400541 63862000 6318301a 63163000
@00000068 e38e20fe 6312301a 9141fd50 7d516386
@0000006c 2000631b 30186316 3000e38e 20fe6315
@00000070 30189541 81400541 63842000 63143000
@00000074 631c3016 e38e20fe 99418540 01416384
@00000078 20006314 30006311 3016e38e 20fe9d41
@0000007c fd500541 63842000 63143000 63163014
@00000080 e38e20fe a1418540 7d516384 20006314
@00000084 3000631b 3012e38e 20fea541 01428140
@00000088 7d516383 20120502 8942e31a 52fea941
@0000008c 01428140 7d510100 63882010 05028942
@00000090 e31952fe ad410142 81407d51 01000100
@00000094 638c200e 05028942 e31852fe b1410142
@00000098 81400100 7d516381 200e0502 8942e319
@0000009c 52feb541 01428140 01007d51 01006385
@000000a0 200c0502 8942e318 52feb941 01428140
@000000a4 01000100 7d516389 200a0502 8942e318
@000000a8 52febd41 01428140 7d51638f 20080502
@000000ac 8942e31a 52fec141 01428140 7d510100
@000000b0 63842008 05028942 e31952fe c5410142
@000000b4 81407d51 01000100 63882006 05028942
@000000b8 e31852fe c9410142 81400100 7d51638d
@000000bc 20040502 8942e319 52fecd41 01428140
@000000c0 01007d51 01006381 20040502 8942e318
@000000c4 52fed141 01428140 01000100 7d516385
@000000c8 20020502 8942e318 52fe8540 63060000
@000000cc 85008500 85008500 85008500 8d4ed541
@000000d0 6394d001 631c3000 0f00f00f b70208e0
@000000d4 37432301 13039356 23a06200 0f00f00f
@000000d8 b70208e0 37432301 13038356 23a06200
@000000dc 00000100 13000000 13000000 13000000
