# transcript.txt
do ./init_test.do
# qaz_libs
# ../../../..
# ../../..
# ../../../qaz_libs
# fpga
# ../../../sim/libs/quartus_17_1/verilog_libs
# ../../../syn/mac
# hexadecimal
# INFO: Simulation library work already exists
# INFO: Rebuilding library. Deleting ./work and recompiling all
# QuestaSim-64 vmap 10.7a Lib Mapping Utility 2018.03 Mar 27 2018
# vmap work work 
# Modifying D:/qaz/projects/ece_281b/sim/tests/tb_mnist_mlp/tb_mnist_mlp.mpf
# INFO: compiling tb_packages rtl
# INFO: compiling ../../../qaz_libs/sim/libs/tb_packages_verilog/BFM.f
# QuestaSim-64 vlog 10.7a Compiler 2018.03 Mar 27 2018
# Start time: 13:25:44 on Jun 12,2019
# vlog -reportprogress 300 -f ../../../qaz_libs/sim/libs/tb_packages_verilog/BFM.f 
# -- Compiling interface tb_clk_if
# -- Compiling package tb_clk_pkg
# -- Compiling package q_pkg
# -- Compiling package bfm_pkg
# -- Compiling package logger_pkg
# -- Compiling package video_frame_pkg
# -- Importing package logger_pkg
# 
# Top level modules:
# 	--none--
# End time: 13:25:44 on Jun 12,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# INFO: compiling bfm_packages rtl
# INFO: compiling ../../../qaz_libs/sim/libs/bfm_packages_verilog/axis_checker.f
# QuestaSim-64 vlog 10.7a Compiler 2018.03 Mar 27 2018
# Start time: 13:25:44 on Jun 12,2019
# vlog -reportprogress 300 -f ../../../qaz_libs/sim/libs/bfm_packages_verilog/axis_checker.f 
# -- Compiling module axis_checker
# -- Compiling module Axi4StreamPC
# 
# Top level modules:
# 	axis_checker
# End time: 13:25:44 on Jun 12,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# INFO: compiling ../../../qaz_libs/sim/libs/bfm_packages_verilog/BFM.f
# QuestaSim-64 vlog 10.7a Compiler 2018.03 Mar 27 2018
# Start time: 13:25:44 on Jun 12,2019
# vlog -reportprogress 300 -f ../../../qaz_libs/sim/libs/bfm_packages_verilog/BFM.f 
# -- Compiling package tb_pkg
# -- Compiling package tb_bfm_pkg
# 
# Top level modules:
# 	--none--
# End time: 13:25:44 on Jun 12,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# INFO: compiling qaz_lib rtl
# INFO: compiling ../../../qaz_libs/sim/libs/qaz_lib_verilog/basal.f
# QuestaSim-64 vlog 10.7a Compiler 2018.03 Mar 27 2018
# Start time: 13:25:44 on Jun 12,2019
# vlog -reportprogress 300 -f ../../../qaz_libs/sim/libs/qaz_lib_verilog/basal.f 
# -- Compiling module bc_sync_fifo
# -- Compiling module sync_fifo
# -- Compiling module tiny_sync_fifo
# -- Compiling module one_hot_encoder
# -- Compiling module recursive_mux
# -- Compiling module sync_reset
# 
# Top level modules:
# 	sync_fifo
# 	sync_reset
# End time: 13:25:45 on Jun 12,2019, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# INFO: compiling axi4_lib rtl
# INFO: compiling ../../../qaz_libs/sim/libs/axi4_lib_verilog/axi4_stream_base.f
# QuestaSim-64 vlog 10.7a Compiler 2018.03 Mar 27 2018
# Start time: 13:25:45 on Jun 12,2019
# vlog -reportprogress 300 -f ../../../qaz_libs/sim/libs/axi4_lib_verilog/axi4_stream_base.f 
# -- Compiling interface axis_if
# -- Compiling module axis_register_slice
# -- Compiling module axis_map_fifo
# -- Compiling module axis_mux
# -- Compiling module axis_alias
# -- Compiling module axis_downsizer
# -- Compiling module axis_upsizer
# -- Compiling module axis_eop_set
# -- Compiling module axis_eop_mux
# -- Compiling module axis_catenate
# -- Compiling module axis_switch
# -- Compiling module axis_fanout
# 
# Top level modules:
# 	axis_downsizer
# 	axis_upsizer
# 	axis_catenate
# 	axis_switch
# 	axis_fanout
# End time: 13:25:45 on Jun 12,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# INFO: compiling ../../../qaz_libs/sim/libs/axi4_lib_verilog/axis_checker.f
# QuestaSim-64 vlog 10.7a Compiler 2018.03 Mar 27 2018
# Start time: 13:25:45 on Jun 12,2019
# vlog -reportprogress 300 -f ../../../qaz_libs/sim/libs/axi4_lib_verilog/axis_checker.f 
# -- Compiling module axis_checker
# -- Compiling module Axi4StreamPC
# 
# Top level modules:
# 	axis_checker
# End time: 13:25:45 on Jun 12,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# INFO: compiling sim rtl
# INFO: compiling ../../../qaz_libs/sim/libs/sim_verilog/BFM.f
# QuestaSim-64 vlog 10.7a Compiler 2018.03 Mar 27 2018
# Start time: 13:25:45 on Jun 12,2019
# vlog -reportprogress 300 -f ../../../qaz_libs/sim/libs/sim_verilog/BFM.f 
# -- Compiling package tb_base_sv_unit
# -- Importing package tb_clk_pkg
# -- Compiling module tb_base
# -- Compiling package tb_clk_sv_unit
# -- Importing package tb_clk_pkg
# -- Compiling module tb_clk
# -- Compiling interface tb_clk_if
# 
# Top level modules:
# 	tb_base
# 	tb_clk
# End time: 13:25:45 on Jun 12,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 10.7a Compiler 2018.03 Mar 27 2018
# Start time: 13:25:45 on Jun 12,2019
# vlog -reportprogress 300 ../../../qaz_libs/BFM/src/axis_video_frame/avf_pkg.sv 
# -- Compiling package avf_pkg
